,city name,negative probability,neutral probability,positive probability
21,New York City,0.286337711936,0.260360155106,0.453302132957
28,Chelsea,0.347457685101,0.329788859586,0.322753455313
29,El Segundo,0.347457685101,0.329788859586,0.322753455313
32,El Segundo,0.347457685101,0.329788859586,0.322753455313
34,Frisco,0.312782762501,0.297590717171,0.389626520328
42,Culver City,0.347457685101,0.329788859586,0.322753455313
62,Aliso Viejo,0.314070787735,0.396146495195,0.289782717071
69,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
74,Paradise,0.337617028263,0.297613882748,0.364769088989
108,San Francisco,0.347457685101,0.329788859586,0.322753455313
115,Dania Beach,0.347457685101,0.329788859586,0.322753455313
124,El Segundo,0.347457685101,0.329788859586,0.322753455313
126,Calgary,0.347457685101,0.329788859586,0.322753455313
128,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
147,El Segundo,0.347457685101,0.329788859586,0.322753455313
189,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
205,Dallas,0.347457685101,0.329788859586,0.322753455313
211,Dallas,0.347457685101,0.329788859586,0.322753455313
249,Dania Beach,0.347457685101,0.329788859586,0.322753455313
264,Dallas,0.347457685101,0.329788859586,0.322753455313
285,Gladstone,0.347457685101,0.329788859586,0.322753455313
303,San Francisco,0.347457685101,0.329788859586,0.322753455313
337,El Segundo,0.347457685101,0.329788859586,0.322753455313
409,Port Richmond,0.347457685101,0.329788859586,0.322753455313
473,Ronkonkoma,0.311998319077,0.395820857298,0.292180823624
475,Westford,0.347457685101,0.329788859586,0.322753455313
499,San Francisco,0.347457685101,0.329788859586,0.322753455313
503,Summerlin South,0.347457685101,0.329788859586,0.322753455313
511,Venustiano Carranza,0.347457685101,0.329788859586,0.322753455313
527,Brighton,0.342540538624,0.367676744305,0.289782717071
585,Wolverhampton,0.347457685101,0.329788859586,0.322753455313
631,Aldine,0.413463744627,0.294328157394,0.292208097979
632,Aldine,0.413463744627,0.294328157394,0.292208097979
633,Aldine,0.413463744627,0.294328157394,0.292208097979
634,Aldine,0.413463744627,0.294328157394,0.292208097979
636,Aldine,0.413463744627,0.294328157394,0.292208097979
637,Aldine,0.413463744627,0.294328157394,0.292208097979
638,Aldine,0.413463744627,0.294328157394,0.292208097979
672,Kenner,0.413122424986,0.300062254368,0.286815320646
673,Kenner,0.413122424986,0.300062254368,0.286815320646
674,Kenner,0.413122424986,0.300062254368,0.286815320646
676,Kenner,0.413122424986,0.300062254368,0.286815320646
677,Kenner,0.413122424986,0.300062254368,0.286815320646
684,Kenner,0.413122424986,0.300062254368,0.286815320646
685,Kenner,0.413122424986,0.300062254368,0.286815320646
687,Cary,0.347457685101,0.329788859586,0.322753455313
689,Birmingham,0.347457685101,0.329788859586,0.322753455313
712,Orchards,0.347457685101,0.329788859586,0.322753455313
721,Råsunda,0.347457685101,0.329788859586,0.322753455313
756,North Charleston,0.347457685101,0.329788859586,0.322753455313
766,Bensenville,0.3032523094,0.27469289394,0.42205479666
768,Hale,0.347457685101,0.329788859586,0.322753455313
769,Bensenville,0.3032523094,0.27469289394,0.42205479666
787,San Francisco,0.347457685101,0.329788859586,0.322753455313
796,Bensenville,0.3032523094,0.27469289394,0.42205479666
804,Chicago,0.321969088948,0.297027361592,0.381003549461
809,Cary,0.347457685101,0.329788859586,0.322753455313
820,El Segundo,0.347457685101,0.329788859586,0.322753455313
829,Niles,0.347457685101,0.329788859586,0.322753455313
840,Brighton,0.342540538624,0.367676744305,0.289782717071
846,Oak Hill,0.336464610129,0.296146495195,0.367388894677
850,Bensenville,0.3032523094,0.27469289394,0.42205479666
854,Oak Hill,0.336464610129,0.296146495195,0.367388894677
914,Elizabeth,0.347457685101,0.329788859586,0.322753455313
921,Bergeijk,0.276977484555,0.464174886042,0.258847629402
936,Dania Beach,0.347457685101,0.329788859586,0.322753455313
943,Newark,0.326800236536,0.386384442818,0.286815320646
946,Dania Beach,0.347457685101,0.329788859586,0.322753455313
952,Newark,0.326800236536,0.386384442818,0.286815320646
969,Winter Park,0.347457685101,0.329788859586,0.322753455313
976,Newark,0.326800236536,0.386384442818,0.286815320646
977,Brighton,0.342540538624,0.367676744305,0.289782717071
979,Brighton,0.342540538624,0.367676744305,0.289782717071
1002,Paderborn,0.347457685101,0.329788859586,0.322753455313
1018,Bellaire,0.347457685101,0.329788859586,0.322753455313
1027,Elizabeth,0.347457685101,0.329788859586,0.322753455313
1039,Polanco,0.314070787735,0.296146495195,0.389782717071
1052,Bellaire,0.347457685101,0.329788859586,0.322753455313
1063,Bensenville,0.3032523094,0.27469289394,0.42205479666
1069,Franklin Park,0.347457685101,0.329788859586,0.322753455313
1071,Bergeijk,0.276977484555,0.464174886042,0.258847629402
1072,Franklin Park,0.347457685101,0.329788859586,0.322753455313
1075,Bensenville,0.3032523094,0.27469289394,0.42205479666
1085,Aldine,0.413463744627,0.294328157394,0.292208097979
1106,Portland,0.347457685101,0.329788859586,0.322753455313
1117,Franklin Park,0.347457685101,0.329788859586,0.322753455313
1162,Aldine,0.413463744627,0.294328157394,0.292208097979
1238,Bensenville,0.3032523094,0.27469289394,0.42205479666
1265,Bozeman,0.347457685101,0.329788859586,0.322753455313
1279,Bensenville,0.3032523094,0.27469289394,0.42205479666
1293,East Point,0.326152670323,0.29634986288,0.377497466797
1299,Newark,0.326800236536,0.386384442818,0.286815320646
1337,Montrose,0.347457685101,0.329788859586,0.322753455313
1343,Xiuying,0.312106243047,0.295054801461,0.392838955492
1413,Aurora,0.347457685101,0.329788859586,0.322753455313
1418,Paradise,0.337617028263,0.297613882748,0.364769088989
1442,Egypt Lake-Leto,0.347457685101,0.329788859586,0.322753455313
1451,Bozeman,0.347457685101,0.329788859586,0.322753455313
1455,Bozeman,0.347457685101,0.329788859586,0.322753455313
1456,Bozeman,0.347457685101,0.329788859586,0.322753455313
1457,Bozeman,0.347457685101,0.329788859586,0.322753455313
1461,Aldine,0.413463744627,0.294328157394,0.292208097979
1468,Hampton Park,0.312782762501,0.397590717171,0.289626520328
1469,Hampton Park,0.312782762501,0.397590717171,0.289626520328
1511,El Segundo,0.347457685101,0.329788859586,0.322753455313
1512,Aldine,0.413463744627,0.294328157394,0.292208097979
1590,Paradise,0.337617028263,0.297613882748,0.364769088989
1613,Chicago,0.321969088948,0.297027361592,0.381003549461
1626,Bensenville,0.3032523094,0.27469289394,0.42205479666
1639,Skokie,0.347457685101,0.329788859586,0.322753455313
1648,Bergeijk,0.276977484555,0.464174886042,0.258847629402
1660,Boise,0.347457685101,0.329788859586,0.322753455313
1662,Oak Hill,0.336464610129,0.296146495195,0.367388894677
1670,Boise,0.347457685101,0.329788859586,0.322753455313
1696,Brighton,0.342540538624,0.367676744305,0.289782717071
1707,Newark,0.326800236536,0.386384442818,0.286815320646
1712,SeaTac,0.347457685101,0.329788859586,0.322753455313
1715,SeaTac,0.347457685101,0.329788859586,0.322753455313
1728,Brighton,0.342540538624,0.367676744305,0.289782717071
1749,Camberwell,0.347457685101,0.329788859586,0.322753455313
1758,Brighton,0.342540538624,0.367676744305,0.289782717071
1759,Brighton,0.342540538624,0.367676744305,0.289782717071
1768,Brighton,0.342540538624,0.367676744305,0.289782717071
1814,Oakland,0.347457685101,0.329788859586,0.322753455313
1825,Aldine,0.413463744627,0.294328157394,0.292208097979
1826,Aldine,0.413463744627,0.294328157394,0.292208097979
1833,Bensenville,0.3032523094,0.27469289394,0.42205479666
1840,Bensenville,0.3032523094,0.27469289394,0.42205479666
1855,Brownsville,0.347457685101,0.329788859586,0.322753455313
1878,Gahanna,0.347457685101,0.329788859586,0.322753455313
1886,Gahanna,0.347457685101,0.329788859586,0.322753455313
1890,Oak Hill,0.336464610129,0.296146495195,0.367388894677
1934,Aldine,0.413463744627,0.294328157394,0.292208097979
1936,Aldine,0.413463744627,0.294328157394,0.292208097979
1945,Newark,0.326800236536,0.386384442818,0.286815320646
1971,Gahanna,0.347457685101,0.329788859586,0.322753455313
2011,Tung Chung,0.347457685101,0.329788859586,0.322753455313
2062,Millbrae,0.347457685101,0.329788859586,0.322753455313
2063,El Segundo,0.347457685101,0.329788859586,0.322753455313
2121,Rock Hill,0.347457685101,0.329788859586,0.322753455313
2123,Millbrae,0.347457685101,0.329788859586,0.322753455313
2131,Honolulu,0.347457685101,0.329788859586,0.322753455313
2148,Oak Hill,0.336464610129,0.296146495195,0.367388894677
2154,Oak Hill,0.336464610129,0.296146495195,0.367388894677
2167,Millbrae,0.347457685101,0.329788859586,0.322753455313
2171,Millbrae,0.347457685101,0.329788859586,0.322753455313
2215,Oak Hill,0.336464610129,0.296146495195,0.367388894677
2237,Matthews,0.347457685101,0.329788859586,0.322753455313
2250,Rexburg,0.347457685101,0.329788859586,0.322753455313
2252,Brighton,0.342540538624,0.367676744305,0.289782717071
2259,Dania Beach,0.347457685101,0.329788859586,0.322753455313
2275,Rock Hill,0.347457685101,0.329788859586,0.322753455313
2277,Rock Hill,0.347457685101,0.329788859586,0.322753455313
2285,Polanco,0.314070787735,0.296146495195,0.389782717071
2310,Benito Juarez,0.347457685101,0.329788859586,0.322753455313
2366,Millbrae,0.347457685101,0.329788859586,0.322753455313
2367,Millbrae,0.347457685101,0.329788859586,0.322753455313
2379,Jersey City,0.347457685101,0.329788859586,0.322753455313
2380,Punta Cana,0.328387388502,0.380821827995,0.290790783503
2395,Oak Hill,0.336464610129,0.296146495195,0.367388894677
2409,Shanghai,0.347457685101,0.329788859586,0.322753455313
2416,Palm Springs,0.347457685101,0.329788859586,0.322753455313
2417,Palm Springs,0.347457685101,0.329788859586,0.322753455313
2428,Long Island City,0.347457685101,0.329788859586,0.322753455313
2451,North Atlanta,0.347457685101,0.329788859586,0.322753455313
2464,North Atlanta,0.347457685101,0.329788859586,0.322753455313
2472,Nassau,0.347457685101,0.329788859586,0.322753455313
2480,Chelsea,0.347457685101,0.329788859586,0.322753455313
2503,Denver,0.347457685101,0.329788859586,0.322753455313
2521,Punta Cana,0.328387388502,0.380821827995,0.290790783503
2523,Punta Cana,0.328387388502,0.380821827995,0.290790783503
2528,Punta Cana,0.328387388502,0.380821827995,0.290790783503
2534,Punta Cana,0.328387388502,0.380821827995,0.290790783503
2535,Rutland,0.347457685101,0.329788859586,0.322753455313
2540,Houston,0.312106243047,0.295054801461,0.392838955492
2549,Franklin Park,0.347457685101,0.329788859586,0.322753455313
2551,Bensenville,0.3032523094,0.27469289394,0.42205479666
2552,Bensenville,0.3032523094,0.27469289394,0.42205479666
2566,Rubidoux,0.347457685101,0.329788859586,0.322753455313
